lineardata% stats
Fri Mar  1 21:57:41 2019    lineardata

         11486254 function calls (11364807 primitive calls) in 25.563 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      707    0.000    0.000    0.000    0.000 sre_parse.py:254(get)
      185    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
      954    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2250(_IPv6Constants)
       28    0.000    0.000    0.000    0.000 ipaddress.py:2160(__init__)
      185    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
      217    0.000    0.000    0.000    0.000 enum.py:373(__setattr__)
       14    0.000    0.000    0.000    0.000 hashlib.py:116(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1559(_IPv4Constants)
      261    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       19    0.000    0.000    0.000    0.000 ipaddress.py:1477(__init__)
      136    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(find_spec)
      851    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
       45    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
        1    0.000    0.000    0.000    0.000 codec_options.py:15(<module>)
      139    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
      300    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
      140    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
      321    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 client_options.py:145(__init__)
       38    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
        2    0.000    0.000    0.000    0.000 pool.py:296(__init__)
      100    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
        8    0.000    0.000    0.000    0.000 hashlib.py:73(__get_builtin_constructor)
       15    0.000    0.000    0.000    0.000 enum.py:124(__prepare__)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
     20/2    0.000    0.000    0.000    0.000 copy.py:132(deepcopy)
      122    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
      6/2    0.000    0.000    0.000    0.000 son.py:190(__deepcopy__)
      849    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      382    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:859(__exit__)
      324    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
        1    0.000    0.000    0.000    0.000 client_options.py:108(_parse_pool_options)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
        1    0.000    0.000    0.000    0.000 mongo_client.py:77(MongoClient)
       15    0.000    0.000    0.000    0.000 enum.py:176(<setcomp>)
        1    0.000    0.000    0.000    0.000 thread_util.py:15(<module>)
        4    0.000    0.000    0.000    0.000 contextlib.py:210(contextmanager)
       15    0.000    0.000    0.000    0.000 enum.py:484(_find_new_)
        3    0.000    0.000    0.000    0.000 pathlib.py:980(__new__)
        1    0.000    0.000    0.000    0.000 collation.py:18(<module>)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1116(_ip_int_from_string)
      136    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
     1000    0.000    0.000    0.000    0.000 {built-in method _codecs.latin_1_encode}
       42    0.000    0.000    0.000    0.000 enum.py:439(_get_mixins_)
        1    0.000    0.000    0.000    0.000 cursor.py:15(<module>)
        1    0.000    0.000    0.000    0.000 server_type.py:15(<module>)
        1    0.000    0.000    0.000    0.000 raw_bson.py:16(<module>)
      173    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
      382    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:855(__enter__)
      100    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      200    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
      100    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
       68    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        3    0.000    0.000    0.000    0.000 pathlib.py:635(_from_parts)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1631(_ip_int_from_string)
       38    0.000    0.000    0.000    0.000 enum.py:537(__new__)
        2    0.000    0.000    0.000    0.000 {built-in method _socket.gethostname}
        1    0.000    0.000    0.000    0.000 objectid.py:70(ObjectId)
      123    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:792(find_spec)
        1    0.000    0.000    0.000    0.000 struct.py:3(<module>)
      174    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
        3    0.000    0.000    0.000    0.000 ntpath.py:517(abspath)
        2    0.000    0.000    0.000    0.000 helpers.py:74(_index_document)
        1    0.000    0.000    0.000    0.000 driver_info.py:15(<module>)
      303    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      384    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
        1    0.000    0.000    0.000    0.000 hmac.py:4(<module>)
       17    0.000    0.000    0.000    0.000 enum.py:827(__and__)
        3    0.000    0.000    0.000    0.000 pathlib.py:615(_parse_args)
      100    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      151    0.000    0.000    0.000    0.000 enum.py:26(_is_dunder)
        2    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        9    0.000    0.000    0.000    0.000 datetime.py:472(__new__)
       69    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
      488    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
       12    0.000    0.000    0.000    0.000 functools.py:37(update_wrapper)
        1    0.000    0.000    0.000    0.000 topology.py:542(_create_pool_for_monitor)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
       54    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
      267    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
        1    0.000    0.000    0.000    0.000 operations.py:15(<module>)
      299    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
       29    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      231    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
        1    0.000    0.000    0.000    0.000 results.py:15(<module>)
        1    0.000    0.000    0.000    0.000 objectid.py:55(_machine_bytes)
        9    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
       14    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      299    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      706    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      122    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
        1    0.000    0.000    0.000    0.000 son.py:19(<module>)
        3    0.000    0.000    0.000    0.000 pathlib.py:50(parse_parts)
        1    0.000    0.000    0.000    0.000 enum.py:821(__or__)
        3    0.000    0.000    0.000    0.000 ntpath.py:450(normpath)
      726    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      706    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       80    0.000    0.000    0.000    0.000 ipaddress.py:1142(_parse_octet)
        1    0.000    0.000    0.000    0.000 topology.py:66(__init__)
        1    0.000    0.000    0.000    0.000 enum.py:784(_missing_)
        4    0.000    0.000    0.000    0.000 codec_options.py:104(__new__)
        1    0.000    0.000    0.000    0.000 enum.py:791(_create_pseudo_member_)
        3    0.000    0.000    0.000    0.000 tokenize.py:132(_all_string_prefixes)
        1    0.000    0.000    0.000    0.000 change_stream.py:15(<module>)
      114    0.000    0.000    0.000    0.000 enum.py:18(_is_descriptor)
      121    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        6    0.000    0.000    0.000    0.000 functools.py:476(decorating_function)
      122    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
      175    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
        1    0.000    0.000    0.000    0.000 message.py:432(_CursorAddress)
        1    0.000    0.000    0.000    0.000 {built-in method winreg.OpenKey}
        2    0.000    0.000    0.000    0.000 {built-in method winreg.OpenKeyEx}
      123    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
        3    0.000    0.000    0.000    0.000 __init__.py:763(__init__)
        1    0.000    0.000    0.000    0.000 os.py:40(_get_exports_list)
       38    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
      176    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
      114    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
      140    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
      100    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:884(__init__)
      123    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
      123    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
        1    0.000    0.000    0.000    0.000 enum.py:863(_decompose)
        1    0.000    0.000    0.000    0.000 son_manipulator.py:34(<module>)
       42    0.000    0.000    0.000    0.000 sre_parse.py:343(_escape)
      150    0.000    0.000    0.000    0.000 enum.py:34(_is_sunder)
        1    0.000    0.000    0.000    0.000 codec_options.py:150(with_options)
      123    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
      148    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        1    0.000    0.000    0.000    0.000 ismaster.py:15(<module>)
        1    0.000    0.000    0.000    0.000 max_key.py:16(<module>)
    22/14    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 platform.py:721(_node)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1613(_make_netmask)
      217    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       17    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        1    0.000    0.000    0.000    0.000 network.py:15(<module>)
        1    0.000    0.000    0.000    0.000 cursor.py:106(Cursor)
        3    0.000    0.000    0.000    0.000 threading.py:758(__init__)
        1    0.000    0.000    0.000    0.000 monitoring.py:438(CommandFailedEvent)
        4    0.000    0.000    0.000    0.000 ssl.py:356(__new__)
        1    0.000    0.000    0.000    0.000 command_cursor.py:15(<module>)
      170    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 enum.py:881(<listcomp>)
        9    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
        1    0.000    0.000    0.000    0.000 response.py:15(<module>)
        1    0.000    0.000    0.000    0.000 max_key.py:19(MaxKey)
       42    0.000    0.000    0.000    0.000 sre_parse.py:408(_uniq)
        1    0.000    0.000    0.000    0.000 server_description.py:15(<module>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
       47    0.000    0.000    0.000    0.000 ipaddress.py:158(_split_optional_netmask)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
        1    0.000    0.000    0.000    0.000 settings.py:113(get_server_descriptions)
        1    0.000    0.000    0.000    0.000 threading.py:1166(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        5    0.000    0.000    0.000    0.000 _bootlocale.py:11(getpreferredencoding)
       34    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
        1    0.000    0.000    0.000    0.000 message.py:739(query)
        1    0.000    0.000    0.000    0.000 settings.py:116(<listcomp>)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1092(_make_netmask)
        2    0.000    0.000    0.000    0.000 __init__.py:949(__init__)
        1    0.000    0.000    0.000    0.000 client_session.py:582(__init__)
        1    0.000    0.000    0.000    0.000 periodic_executor.py:15(<module>)
      110    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        1    0.000    0.000    0.000    0.000 server_description.py:51(__init__)
      136    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
      123    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
        5    0.000    0.000    0.000    0.000 uuid.py:121(__init__)
        1    0.000    0.000    0.000    0.000 monitor.py:15(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method pymongo._cmessage._query_message}
      123    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:1094(__init__)
        1    0.000    0.000    0.000    0.000 helpers.py:15(<module>)
        1    0.000    0.000    0.000    0.000 pool.py:438(metadata)
        6    0.000    0.000    0.000    0.000 functools.py:67(wraps)
        3    0.000    0.000    0.000    0.000 {built-in method winreg.QueryValueEx}
       43    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        2    0.000    0.000    0.000    0.000 pool.py:887(__init__)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1735(_parse_hextet)
        1    0.000    0.000    0.000    0.000 socket.py:731(getaddrinfo)
       91    0.000    0.000    0.000    0.000 __init__.py:388(<genexpr>)
       16    0.000    0.000    0.000    0.000 enum.py:332(__getattr__)
        3    0.000    0.000    0.000    0.000 __init__.py:744(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 son.py:69(copy)
       30    0.000    0.000    0.000    0.000 ipaddress.py:1268(__init__)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
        1    0.000    0.000    0.000    0.000 token.py:78(<dictcomp>)
      123    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
        1    0.000    0.000    0.000    0.000 write_concern.py:15(<module>)
       43    0.000    0.000    0.000    0.000 ipaddress.py:1883(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:158(TLSVersion)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        6    0.000    0.000    0.000    0.000 threading.py:216(__init__)
        1    0.000    0.000    0.000    0.000 socket.py:139(__init__)
        5    0.000    0.000    0.000    0.000 abc.py:130(register)
        1    0.000    0.000    0.000    0.000 uri_parser.py:308(parse_uri)
        1    0.000    0.000    0.000    0.000 settings.py:29(__init__)
        1    0.000    0.000    0.000    0.000 mongo_replica_set_client.py:15(<module>)
        2    0.000    0.000    0.000    0.000 platform.py:1220(python_implementation)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1048(exec_module)
       72    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
       17    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 __init__.py:593(BufferingFormatter)
       95    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        2    0.000    0.000    0.000    0.000 functools.py:186(total_ordering)
        2    0.000    0.000    0.000    0.000 platform.py:1116(_sys_version)
        5    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.000    0.000 uuid.py:740(uuid4)
        1    0.000    0.000    0.000    0.000 tz_util.py:15(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        3    0.000    0.000    0.000    0.000 pathlib.py:685(__fspath__)
       28    0.000    0.000    0.000    0.000 son.py:85(iteritems)
       12    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        3    0.000    0.000    0.000    0.000 threading.py:499(__init__)
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
        2    0.000    0.000    0.000    0.000 re.py:252(escape)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(exec_module)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1262(IPv4Address)
        2    0.000    0.000    0.000    0.000 __init__.py:1879(getLogger)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1433(<setcomp>)
      257    0.000    0.000    0.000    0.000 hmac.py:17(<genexpr>)
        5    0.000    0.000    0.000    0.000 {built-in method _locale._getdefaultlocale}
        1    0.000    0.000    0.000    0.000 uuid.py:63(SafeUUID)
        1    0.000    0.000    0.000    0.000 collection.py:71(Collection)
        1    0.000    0.000    0.000    0.000 timestamp.py:16(<module>)
        1    0.000    0.000    0.000    0.000 mongo_client.py:1314(__getitem__)
       55    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 code.py:16(<module>)
        1    0.000    0.000    0.000    0.000 server_selectors.py:15(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:2097(timezone)
        1    0.000    0.000    0.000    0.000 int64.py:15(<module>)
       56    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
      122    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
        2    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 regex.py:16(<module>)
       15    0.000    0.000    0.000    0.000 enum.py:63(__init__)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        2    0.000    0.000    0.000    0.000 __init__.py:1170(getLogger)
        3    0.000    0.000    0.000    0.000 pathlib.py:675(__str__)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
        1    0.000    0.000    0.000    0.000 read_concern.py:15(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _socket.getaddrinfo}
        1    0.000    0.000    0.000    0.000 database.py:58(__init__)
       15    0.000    0.000    0.000    0.000 enum.py:151(<dictcomp>)
        3    0.000    0.000    0.000    0.000 datetime.py:1496(__new__)
        4    0.000    0.000    0.000    0.000 mongo_client.py:520(<genexpr>)
       11    0.000    0.000    0.000    0.000 __init__.py:212(_acquireLock)
        1    0.000    0.000    0.000    0.000 pathlib.py:586(PurePath)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
       28    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 bulk.py:143(_Bulk)
        1    0.000    0.000    0.000    0.000 uri_parser.py:238(split_hosts)
        1    0.000    0.000    0.000    0.000 monitor.py:28(__init__)
       18    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       34    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 pathlib.py:106(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 random.py:88(__init__)
       91    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 cursor_manager.py:28(<module>)
      100    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
        2    0.000    0.000    0.000    0.000 thread_util.py:124(create_semaphore)
       17    0.000    0.000    0.000    0.000 sre_parse.py:903(fix_flags)
        4    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
        1    0.000    0.000    0.000    0.000 posixpath.py:11(<module>)
        1    0.000    0.000    0.000    0.000 read_preferences.py:385(ReadPreference)
        2    0.000    0.000    0.000    0.000 idna.py:147(encode)
      114    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
      100    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
       21    0.000    0.000    0.000    0.000 types.py:164(__get__)
        3    0.000    0.000    0.000    0.000 common.py:595(validate)
        1    0.000    0.000    0.000    0.000 uri_parser.py:127(parse_host)
      217    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        2    0.000    0.000    0.000    0.000 __init__.py:1303(setLevel)
        1    0.000    0.000    0.000    0.000 ssl.py:372(Purpose)
        1    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 random.py:97(seed)
        1    0.000    0.000    0.000    0.000 topology.py:539(_create_pool_for_server)
        1    0.000    0.000    0.000    0.000 {built-in method fromtimestamp}
        2    0.000    0.000    0.000    0.000 thread_util.py:79(__init__)
       24    0.000    0.000    0.000    0.000 tokenize.py:143(<listcomp>)
        1    0.000    0.000    0.000    0.000 calendar.py:154(__init__)
        1    0.000    0.000    0.000    0.000 min_key.py:16(<module>)
        1    0.000    0.000    0.000    0.000 database.py:54(Database)
        1    0.000    0.000    0.000    0.000 pool.py:886(Pool)
       11    0.000    0.000    0.000    0.000 __init__.py:221(_releaseLock)
        3    0.000    0.000    0.000    0.000 __init__.py:792(createLock)
        1    0.000    0.000    0.000    0.000 ssl.py:379(SSLContext)
       72    0.000    0.000    0.000    0.000 ipaddress.py:417(_check_int_address)
       47    0.000    0.000    0.000    0.000 ipaddress.py:607(__init__)
       17    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        6    0.000    0.000    0.000    0.000 pathlib.py:132(splitroot)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1877(IPv6Address)
        3    0.000    0.000    0.000    0.000 __init__.py:1290(__init__)
        1    0.000    0.000    0.000    0.000 errors.py:51(ConnectionFailure)
       20    0.000    0.000    0.000    0.000 tokenize.py:107(group)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        2    0.000    0.000    0.000    0.000 ismaster.py:51(__init__)
        3    0.000    0.000    0.000    0.000 os.py:673(__getitem__)
        5    0.000    0.000    0.000    0.000 datetime.py:395(_check_date_fields)
        1    0.000    0.000    0.000    0.000 compression_support.py:68(CompressionSettings)
        1    0.000    0.000    0.000    0.000 client_options.py:42(_parse_read_preference)
        1    0.000    0.000    0.000    0.000 {built-in method nt.urandom}
        1    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
       89    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 objectid.py:40(_fnv_1a_24)
        6    0.000    0.000    0.000    0.000 read_preferences.py:90(__init__)
        1    0.000    0.000    0.000    0.000 message.py:1401(unpack_response)
        2    0.000    0.000    0.000    0.000 thread_util.py:32(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1462(IPv4Network)
        1    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       44    0.000    0.000    0.000    0.000 enum.py:195(<genexpr>)
        2    0.000    0.000    0.000    0.000 __init__.py:1258(_clear_cache)
        1    0.000    0.000    0.000    0.000 py3compat.py:15(<module>)
        1    0.000    0.000    0.000    0.000 codec_options.py:174(_parse_codec_options)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        2    0.000    0.000    0.000    0.000 {method 'setsockopt' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 ntpath.py:219(dirname)
        1    0.000    0.000    0.000    0.000 threading.py:513(set)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 random.py:218(randint)
        4    0.000    0.000    0.000    0.000 threading.py:75(RLock)
        2    0.000    0.000    0.000    0.000 datetime.py:1176(__new__)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
        2    0.000    0.000    0.000    0.000 enum.py:898(_power_of_two)
        1    0.000    0.000    0.000    0.000 pathlib.py:966(Path)
       35    0.000    0.000    0.000    0.000 datetime.py:378(_check_int_field)
        5    0.000    0.000    0.000    0.000 datetime.py:408(_check_time_fields)
       25    0.000    0.000    0.000    0.000 ipaddress.py:433(_ip_int_from_prefix)
        1    0.000    0.000    0.000    0.000 ipaddress.py:598(_BaseNetwork)
        1    0.000    0.000    0.000    0.000 random.py:174(randrange)
        1    0.000    0.000    0.000    0.000 ssl.py:781(SSLSocket)
        2    0.000    0.000    0.000    0.000 read_preferences.py:203(__init__)
        1    0.000    0.000    0.000    0.000 pool.py:453(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:589(Popen)
       46    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 datetime.py:645(__neg__)
        1    0.000    0.000    0.000    0.000 socket.py:133(socket)
        1    0.000    0.000    0.000    0.000 server_description.py:33(ServerDescription)
       13    0.000    0.000    0.000    0.000 enum.py:357(__members__)
        1    0.000    0.000    0.000    0.000 threading.py:739(Thread)
        1    0.000    0.000    0.000    0.000 __init__.py:1275(Logger)
        2    0.000    0.000    0.000    0.000 datetime.py:803(__new__)
        3    0.000    0.000    0.000    0.000 {built-in method nt._getfullpathname}
        3    0.000    0.000    0.000    0.000 pathlib.py:658(_format_parsed_parts)
        1    0.000    0.000    0.000    0.000 datetime.py:453(timedelta)
        1    0.000    0.000    0.000    0.000 datetime.py:1488(datetime)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1066(_BaseV4)
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 topology_description.py:33(__init__)
        2    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       45    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        2    0.000    0.000    0.000    0.000 functools.py:189(<setcomp>)
       34    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        1    0.000    0.000    0.000    0.000 __init__.py:1622(__init__)
        1    0.000    0.000    0.000    0.000 common.py:416(validate_document_class)
        2    0.000    0.000    0.000    0.000 periodic_executor.py:26(__init__)
        5    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
        8    0.000    0.000    0.000    0.000 __init__.py:187(_checkLevel)
        1    0.000    0.000    0.000    0.000 uuid.py:69(UUID)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        2    0.000    0.000    0.000    0.000 socket.py:97(_intenum_converter)
        2    0.000    0.000    0.000    0.000 helpers.py:53(_gen_index_name)
        1    0.000    0.000    0.000    0.000 message.py:1427(unpack)
       94    0.000    0.000    0.000    0.000 ipaddress.py:550(__int__)
       72    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x00000226EF369400}
        2    0.000    0.000    0.000    0.000 {method 'settimeout' of '_socket.socket' objects}
        6    0.000    0.000    0.000    0.000 copy.py:252(_keep_alive)
        1    0.000    0.000    0.000    0.000 ismaster.py:48(IsMaster)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1593(_BaseV6)
        1    0.000    0.000    0.000    0.000 idna.py:300(getregentry)
       13    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        2    0.000    0.000    0.000    0.000 __init__.py:463(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:894(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 __init__.py:1633(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 ssl.py:631(SSLObject)
        1    0.000    0.000    0.000    0.000 pool.py:286(PoolOptions)
        1    0.000    0.000    0.000    0.000 ismaster.py:76(all_hosts)
        1    0.000    0.000    0.000    0.000 topology.py:64(Topology)
       17    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(__init__)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
